sample,Histamine,Putrescine,Cadaverine,POV,TBARS,Tryptamine,Phenylethylamine,Chewiness,Cohesiveness,Tyramine,Adhesion,Hardness,TVBN,AN,Spermidine
CF1,7.23297858,77.85808094,98.96684927,0.084544059,0.156101276,1.343270435,3.588380865,733.4860992,0.577312348,260.6450588,1250.736852,2734.147624,29.96488472,0.28095064,4.716439938
CF2,8.955368672,69.4090785,85.90883487,0.068816906,0.154084356,1.643811954,4.073128444,781.5212587,0.442928116,384.9265843,1252.371835,2702.621123,37.44907373,0.192718257,3.817720008
CF3,7.703938475,84.27195026,90.44038712,0.075464461,0.143680469,1.266740907,4.090264868,765.0877102,0.518864477,480.9837634,1617.939799,2115.878664,27.93990542,0.173171304,4.592173507
CF4,9.510017251,79.65026136,81.67191629,0.076275381,0.117770166,1.595484262,4.192541782,758.782695,0.561858276,342.9792354,1579.930818,3080.764979,22.68004661,0.236996577,4.697311612
CF5,8.99237437,77.63966036,75.60505613,0.073213062,0.155382636,1.298355353,4.184924084,764.2738494,0.517703752,317.6906796,1304.590539,3331.614542,21.34993035,0.254196421,3.819440421
CF6,10.60025102,77.1205783,104.7765584,0.077134112,0.158246064,1.562841532,3.605713807,757.6637134,0.496455944,390.5592307,1366.141858,3458.651916,31.82644747,0.229770294,4.206484004
CF7,9.503860654,68.25604724,75.4786088,0.083182132,0.169713537,1.686432965,3.775642295,765.0090391,0.475891459,327.2204418,1512.025378,2682.350713,21.40536418,0.213446474,4.448848033
CF8,7.100812468,79.08137789,87.88985735,0.091713499,0.147575954,1.201219005,3.311223373,760.1655128,0.530884114,254.4563166,1476.33539,2763.809205,35.71536241,0.219655326,4.658367364
CF9,8.74661096,80.01700939,81.16575021,0.076143495,0.163009141,1.460418082,3.569765844,761.280061,0.512895745,379.83774,1605.190229,2838.348124,19.00831773,0.198373491,4.462243754
CF10,9.972200354,81.90995604,136.427739,0.110925277,0.212550703,1.756019775,2.774705259,853.5650932,0.501344423,282.448447,1462.33006,2308.253658,40.27086857,0.30415352,4.311563334
CF11,9.645081264,64.98463601,98.09683136,0.121067811,0.195056424,0.727767117,3.31041507,749.7198289,0.487015702,312.5387734,1486.788274,2689.262139,23.62693292,0.237302413,4.447172483
CF12,8.569657933,93.91161463,111.7886618,0.103478236,0.202324927,2.018400911,2.134214031,562.290715,0.480169136,276.8485951,1373.203819,3090.27358,28.06771391,0.273139124,4.519776729
CF13,9.280755391,66.90993812,80.10111548,0.109331365,0.178545119,1.77679364,3.229052924,773.5680943,0.469883943,257.8102293,734.7366382,2863.717078,29.89831102,0.222578637,4.600225166
